2019/05/01 12:00:00,2019/05/01 12:04:07,246,471,Grand St & Havemeyer St,40.71286844,-73.95698119,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,26015,Subscriber,1990,1,2145
2019/05/01 12:00:09,2019/05/01 12:08:24,494,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,496,E 16 St & 5 Ave,40.73726186,-73.99238967,28318,Subscriber,1976,1,2146
2019/05/01 12:00:27,2019/05/01 12:04:14,226,346,Bank St & Hudson St,40.73652889,-74.00618026,368,Carmine St & 6 Ave,40.73038599,-74.00214988,30443,Subscriber,1987,2,2147
2019/05/01 12:00:28,2019/05/01 12:07:41,432,3258,W 27 St & 10 Ave,40.75018156325683,-74.00218427181244,346,Bank St & Hudson St,40.73652889,-74.00618026,27204,Subscriber,1983,2,2148
2019/05/01 12:00:34,2019/05/01 12:03:37,183,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,456,E 53 St & Madison Ave,40.7597108,-73.97402311,15775,Subscriber,1979,1,2149
2019/05/01 12:00:37,2019/05/01 12:11:02,624,526,E 33 St & 5 Ave,40.74765947,-73.98490707,545,E 23 St & 1 Ave,40.736502,-73.97809472,19535,Subscriber,1972,1,2150
2019/05/01 12:00:49,2019/05/01 12:16:04,914,268,Howard St & Centre St,40.71910537,-73.99973337,304,Broadway & Battery Pl,40.70463334,-74.01361706,28183,Subscriber,1988,2,2151
2019/05/01 12:00:54,2019/05/01 12:14:44,829,229,Great Jones St,40.72743423,-73.99379025,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,31795,Subscriber,1986,1,2152
2019/05/01 12:01:07,2019/05/01 12:07:06,358,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,536,1 Ave & E 30 St,40.74144387,-73.97536082,34175,Subscriber,1988,1,2153
2019/05/01 12:01:08,2019/05/01 12:07:45,397,427,Bus Slip & State St,40.701907,-74.013942,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,30287,Subscriber,1985,1,2154
2019/05/01 12:01:24,2019/05/01 12:06:55,330,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,30484,Subscriber,1993,2,2155
2019/05/01 12:01:57,2019/05/01 12:06:47,290,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,3125,45 Rd & 11 St,40.74708586,-73.94977234,30926,Subscriber,1972,1,2156
2019/05/01 12:02:23,2019/05/01 12:13:50,686,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,303,Mercer St & Spring St,40.72362738,-73.99949601,29932,Subscriber,1979,1,2157
2019/05/01 12:02:27,2019/05/01 12:10:20,473,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,268,Howard St & Centre St,40.71910537,-73.99973337,34413,Subscriber,1990,1,2158
2019/05/01 12:02:40,2019/05/01 12:25:24,1364,3140,1 Ave & E 78 St,40.77140426,-73.9535166,422,W 59 St & 10 Ave,40.770513,-73.988038,35063,Subscriber,1956,2,2159
2019/05/01 12:03:25,2019/05/01 12:10:55,450,347,Greenwich St & W Houston St,40.728846,-74.008591,309,Murray St & West St,40.7149787,-74.013012,31487,Subscriber,1994,2,2160
