2019/05/01 13:00:23,2019/05/01 13:04:41,257,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,33937,Subscriber,1994,1,2377
2019/05/01 13:00:34,2019/05/01 13:04:45,251,487,E 20 St & FDR Drive,40.73314259,-73.97573881,545,E 23 St & 1 Ave,40.736502,-73.97809472,33116,Subscriber,1993,2,2378
2019/05/01 13:00:35,2019/05/01 13:05:08,273,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,33767,Subscriber,1989,1,2379
2019/05/01 13:00:44,2019/05/01 13:11:33,648,257,Lispenard St & Broadway,40.71939226,-74.00247214,410,Suffolk St & Stanton St,40.72066442,-73.98517977,34267,Subscriber,1988,1,2380
2019/05/01 13:01:09,2019/05/01 13:18:30,1041,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,519,Pershing Square North,40.751873,-73.977706,29093,Subscriber,1985,1,2381
2019/05/01 13:01:40,2019/05/01 13:19:41,1080,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,470,W 20 St & 8 Ave,40.74345335,-74.00004031,26543,Subscriber,1997,2,2382
2019/05/01 13:01:43,2019/05/01 13:09:32,468,150,E 2 St & Avenue C,40.7208736,-73.98085795,229,Great Jones St,40.72743423,-73.99379025,17420,Subscriber,1966,2,2383
2019/05/01 13:02:20,2019/05/01 13:20:14,1074,268,Howard St & Centre St,40.71910537,-73.99973337,3002,South End Ave & Liberty St,40.711512,-74.015756,34019,Customer,1989,1,2384
2019/05/01 13:02:22,2019/05/01 13:15:08,766,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,285,Broadway & E 14 St,40.73454567,-73.99074142,15829,Subscriber,1993,2,2385
2019/05/01 13:03:06,2019/05/01 13:06:40,214,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,3457,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337,32569,Subscriber,1995,1,2386
2019/05/01 13:03:17,2019/05/01 13:32:14,1736,3258,W 27 St & 10 Ave,40.75018156325683,-74.00218427181244,268,Howard St & Centre St,40.71910537,-73.99973337,33863,Subscriber,1987,1,2387
2019/05/01 13:03:21,2019/05/01 13:07:44,263,346,Bank St & Hudson St,40.73652889,-74.00618026,453,W 22 St & 8 Ave,40.74475148,-73.99915362,29864,Subscriber,1964,1,2388
2019/05/01 13:03:31,2019/05/01 13:09:39,367,528,2 Ave & E 31 St,40.74290902,-73.97706058,545,E 23 St & 1 Ave,40.736502,-73.97809472,34205,Subscriber,1971,1,2389
2019/05/01 13:03:39,2019/05/01 13:07:03,204,515,W 43 St & 10 Ave,40.76009437,-73.99461843,523,W 38 St & 8 Ave,40.75466591,-73.99138152,27379,Subscriber,1982,1,2390
2019/05/01 13:03:46,2019/05/01 13:09:02,316,268,Howard St & Centre St,40.71910537,-73.99973337,3427,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,16325,Subscriber,1983,1,2391
2019/05/01 13:03:47,2019/05/01 13:21:55,1087,268,Howard St & Centre St,40.71910537,-73.99973337,268,Howard St & Centre St,40.71910537,-73.99973337,29978,Customer,1988,0,2392
2019/05/01 13:03:54,2019/05/01 13:15:24,689,3458,W 55 St & 6 Ave,40.76309387270797,-73.9783501625061,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,25802,Subscriber,1966,2,2393
2019/05/01 13:04:05,2019/05/01 13:11:26,440,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,34052,Subscriber,1985,2,2394
2019/05/01 13:04:26,2019/05/01 13:16:49,742,195,Liberty St & Broadway,40.70905623,-74.01043382,309,Murray St & West St,40.7149787,-74.013012,20638,Subscriber,1990,2,2395
2019/05/01 13:07:03,2019/05/01 13:09:58,174,341,Stanton St & Mangin St,40.71782143,-73.97628939,150,E 2 St & Avenue C,40.7208736,-73.98085795,14869,Subscriber,1935,0,2396
2019/05/01 13:07:27,2019/05/01 13:08:42,74,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,545,E 23 St & 1 Ave,40.736502,-73.97809472,27737,Subscriber,1993,1,2397
2019/05/01 13:07:50,2019/05/01 13:23:48,957,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,523,W 38 St & 8 Ave,40.75466591,-73.99138152,21521,Subscriber,1971,1,2398
2019/05/01 13:08:01,2019/05/01 13:20:46,765,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,454,E 51 St & 1 Ave,40.75455731,-73.96592976,32231,Subscriber,1997,1,2399
2019/05/01 13:08:09,2019/05/01 13:16:46,517,346,Bank St & Hudson St,40.73652889,-74.00618026,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,18363,Subscriber,1962,1,2400
